True; Intr�ngsv�rdering;https://www.kth.se/student/kurser/kurs/AI2516;Beh�righet till masterprgrammet Fastigheter och byggande.
True; Juridisk �versiktskurs;https://www.kth.se/student/kurser/kurs/AI1550;Grundl�ggande h�gskolebeh�righet dvs dokumenterad avslutad gymnasieutbildning inkl. svenska�B�och engelska A el motsv.
True; Juridisk �versiktskurs;https://www.kth.se/student/kurser/kurs/HS1713;Grundl�ggande och s�rskild beh�righet till programmet Byggteknik och fastighetsf�rmedling.
True; Komparativ fastighetsr�tt;https://www.kth.se/student/kurser/kurs/AI2605;Antagen till Masterprogrammet Real Estate Development and Land Law eller kandidatexamen/h�gskoleingej�rsexamen eller motsvarande (180 hp)�i lantm�teri, geomatik, juridik eller samh�llsbyggnad.
True; Kontrakt inom kommersiella fastigheter;https://www.kth.se/student/kurser/kurs/AI123U;Litteratur meddelas vid kursstart.
True; Kredit- och obest�ndsr�tt;https://www.kth.se/student/kurser/kurs/AI1512;Kurslitteraturen ansl�s p� kursens hemsida senast fyra veckor innan kursstart.
True; Kvalitativa metoder i vetenskapliga avhandlingar;https://www.kth.se/student/kurser/kurs/1F5412;P�b�rjade forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; Kvalitativa metoder inom samh�llsbyggnadsomr�det;https://www.kth.se/student/kurser/kurs/AI3101;P�b�rjade forskarstudier inom samh�llsbyggnadsomr�det (management, ekonomi och juridik).
True; Markexploatering;https://www.kth.se/student/kurser/kurs/AI116U;Grundl�ggande beh�rigehtskinskap eller motsvarande kunskaper genom praktiskt erferenhet.
True; Markexploatering;https://www.kth.se/student/kurser/kurs/AI1524;Plan-, bygg- och milj�r�tt vid fastighetsutveckling (AI1520) eller Samh�llsbyggandets regelsystem (AI1525) samt Speciell fastighetsr�tt (AI1519) eller Fastighetsutveckling och regelsystem (AI1518), eller motsvarande kunskaper.
True; Markexploatering;https://www.kth.se/student/kurser/kurs/AI2502;H�gskolestudier om minst 120 hp i juridik, fastighetsvetenskap eller fastighetsutveckling samt dokumenterade kunskaper i svenska B och engelska B eller motsvarande.
True; Markexploatering;https://www.kth.se/student/kurser/kurs/AI2517;Beh�righet till masterprogrammet Fastigheter och byggande
True; Markexploatering;https://www.kth.se/student/kurser/kurs/AI2604;Antagen till Masterprogrammet Fastighetsutveckling och finansiella tj�nster eller examen p� grundniv�, eller motsvarande, som omfattar minst 180 hp/120 p fr�n svensk h�gskola/universitet, eller motsvarande utl�ndsk examen, i mark-/fastighetsekonomi/-utveckling, lantm�teri, juridik, planering, arkitektur eller humangeografi.
True; Markexploatering I;https://www.kth.se/student/kurser/kurs/AI2501;H�gskolestudier om minst 120 hp i juridik, fastighetsvetenskap eller fastighetsutveckling samt dokumenterade kunskaper i svenska B och engelska B eller motsvarande.
True; Markr�ttigheter;https://www.kth.se/student/kurser/kurs/AI2414;
True; Markr�ttigheter;https://www.kth.se/student/kurser/kurs/AI2514;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Markr�ttigheter i ett dynamiskt perspektiv, I;https://www.kth.se/student/kurser/kurs/AI2606;Antagen till Masterprogrammet Fastighetsutveckling och finansiella tj�nster eller examen p� grundniv�, eller motsvarande, som omfattar minst 180 hp/120 p fr�n svensk h�gskola/universitet, eller motsvarande utl�ndsk examen, i mark-/fastighetsekonomi/-utveckling, lantm�teri, juridik, planering, arkitektur eller humangeografi.
True; Markr�ttigheter i ett dynamiskt perspektiv, II;https://www.kth.se/student/kurser/kurs/AI2608;Antagen till Masterprogrammet Fastighetsutveckling och finansiella tj�nster eller examen p� grundniv�, eller motsvarande, som omfattar minst 180 hp/120 p fr�n svensk h�gskola/universitet, eller motsvarande utl�ndsk examen, i mark-/fastighetsekonomi/-utveckling, lantm�teri, juridik, planering, arkitektur eller humangeografi.
True; Mark�tkomst och ers�ttning;https://www.kth.se/student/kurser/kurs/AI1523;Plan-, bygg- och milj�r�tt vid fastighetsutveckling (AI1520) och Speciell fastighetsr�tt (AI1519) eller motsvarande kunskaper.
True; Mark�tkomst och ers�ttning;https://www.kth.se/student/kurser/kurs/AI2508;Beh�righet�till masterprogrammet Fastigheter och byggande.
True; Mark�tkomst och ers�ttning;https://www.kth.se/student/kurser/kurs/AI2607;Urban Land Development (AI2513) eller motsvarande kunskaper.
True; Mark�tkomst och ers�ttning;https://www.kth.se/student/kurser/kurs/AI283U;Grundl�ggande beh�rghetskunskap. Motsvarande kunskaper genom praktisk erfarenhet.t
True; Offentliga spelregler och fastighetsutveckling /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI252U;H�gskolestudier inom teknik, ekonomi eller motsvarande kunskaper genom praktisk erfarenhet
True; Organisation och incitament ur ett nationalekonomiskt perspektiv- introduktionskurs;https://www.kth.se/student/kurser/kurs/AI3102;Beh�righet till forskarstudier.
True; Plan-, bygg- och milj�r�tt;https://www.kth.se/student/kurser/kurs/AI1501;AI1137 Samh�llsbyggnadsprocessen eller motsvarande.
True; Plan-, bygg- och milj�r�tt vid fastighetsutveckling;https://www.kth.se/student/kurser/kurs/AI1520;AI1519 Speciell fastighetsr�tt, AI1550 Juridisk �versiktskurs, AI1127 Fastighetsutvecklingens och fastighetsf�rmedlingens grunder eller motsvarande
True; Plangenomf�rande;https://www.kth.se/student/kurser/kurs/AI2511;Urban Land Development (AI2513) eller motsvarande kunskaper.
True; R�ttsekonomi f�r markanv�ndning;https://www.kth.se/student/kurser/kurs/AI2505;Plangenomf�rande (AI2511) samt Fastighetsbildningsr�tt (AI2507) eller motsvarande f�rdjupade kunskaper inom �mnesomr�dena plan- och byggr�tt samt speciell fastighetsr�tt.
True; R�ttsvetenskap;https://www.kth.se/student/kurser/kurs/AI1515;Grundl�ggande h�gskolebeh�righet dvs dokumenterad avslutad gymnasieutbildning inkl. svenska�B�och engelska A el motsv.
True; Samh�llsbyggandets regelsystem;https://www.kth.se/student/kurser/kurs/AI1525;AI1527 Samh�llsbyggnadsprocessen 13,5HP eller AG1136 Funktioner och interaktioner i den h�llbara staden - energi och milj� 9HP eller motsvarande kurs
True; Samh�llsbyggnadsprocessen;https://www.kth.se/student/kurser/kurs/AI1527;Beh�righet till�civilingenj�rsutbildningen i samh�llsbyggnad (CSAMH).
True; Samh�llsbyggnadsprocessen, mindre kurs;https://www.kth.se/student/kurser/kurs/AI1531;Obligatorisk �k 2 f�r studenter som har l�st Civilingenj�r �ppen ing�ng och som blivit antagna till civilingenj�rsutbildningen i samh�llsbyggnad (CSAMH).
True; Speciell fastighetsr�tt;https://www.kth.se/student/kurser/kurs/AI1519;Grundl�ggande beh�righet till kandidatprogrammen Fastighetsutveckling med fastighetsf�rmedling och Fastigheter och finans eller motsvarande
True; Teoretiska grundvalar f�r fastighetsindelning;https://www.kth.se/student/kurser/kurs/1F5408;P�b�rjade forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; Till�mpad avtalsr�tt;https://www.kth.se/student/kurser/kurs/AI1514;Minst�15 hp cilvilr�tt (ut�ver allm�n beh�righet), t.ex. R�ttsvetenskap grundkurs (AI1510), R�ttsvetenskap forts�ttningskurs (AI1511), Juridisk �versiktskurs (AI1551), Allm�n fastighetsr�tt (AI1509)�eller motsvarande.
True; Till�mpad forskningsmetodik inom fastighetsteknik;https://www.kth.se/student/kurser/kurs/1F5409;P�b�rjade forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; Till�mpad forskningsmetodik inom r�ttsvetenskap;https://www.kth.se/student/kurser/kurs/1F5416;P�b�rjade forskarstudier inom �mnesomr�dena fastighetsteknik, fastighetsr�tt eller fastighetsekonomi.
True; Avancerad beslutsteori;https://www.kth.se/student/kurser/kurs/AK3121;Beh�righet�till doktorandstudier.
True; Beslutsteori;https://www.kth.se/student/kurser/kurs/1N5117;Beh�righet f�r doktorandstudier.
True; Beslutsteori;https://www.kth.se/student/kurser/kurs/AK2014;H�gskolestudier motsvarande 120 hp. Engelska B/ Engelska 6 eller motsvarande kr�vs.
True; Bioteknologins etik;https://www.kth.se/student/kurser/kurs/AK2008;120 hp h�gskolestudier�inom teknik eller det naturvetenskapliga omr�det samt Svenska B/ Svenska 3�och Engelska B/ Engelska 6�eller motsvarande.
True; Den h�llbara forskaren;https://www.kth.se/student/kurser/kurs/AK3127;Studenten beh�ver ha studerat minst ett �r p� forskarniv�.
True; Den uth�llige forskaren;https://www.kth.se/student/kurser/kurs/AK3015;Studenten beh�ver ha studerat minst ett �r p� forskarniv�.
True; En vetenskapsmetodologisk till�mpning;https://www.kth.se/student/kurser/kurs/AK2037;
True; Estetik och teknik;https://www.kth.se/student/kurser/kurs/AK2010;120 hp inom teknik eller det naturvetenskapliga omr�det samt Svenska B och Engelska B eller motsvarande
True; Etik i teknisk verksamhet och forskning;https://www.kth.se/student/kurser/kurs/AK3119;Kursen ges p� engelska f�r doktorander.
True; Examensarbete inom filosofi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK201X;Civilingenj�rsexamen 300 hp:
True; Examensarbete inom filosofi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK203X;Den studerande ska ha godk�nnande fr�n respektive program f�r att p�b�rja examensarbetet.�
True; Examensarbete inom filosofi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK204X;Magisteruppsatsen utg�r en obligatorisk delkurs i magisterutbildningen i teknikvetenskapens filosofi. F�rkunskapskraven best�r, ut�ver antagningskraven, av minst 30 h�gskolepo�ng av de filosofikurser som inr�knas i denna utbildning, eller dokumenterat motsvarande f�rkunskaper.
True; Examensarbete inom filosofi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK205X;Magisteruppsatsen utg�r en obligatorisk delkurs i magisterutbildningen i teknikvetenskapens filosofi. F�rkunskapskraven best�r, ut�ver antagningskraven, av minst 15 hp av de filosofikurser som inr�knas i denna utbildning, eller dokumenterat motsvarande f�rkunskaper.
True; Examensarbete inom filosofi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK206X;Minst 30 hp varav minst 15 hp med f�rdjupning p� avancerad niv� inom huvudomr�det.�
True; Examensarbete inom filosofi, grundniv�;https://www.kth.se/student/kurser/kurs/AK106X;Minst 120 hp.
True; Examensarbete inom filosofi, grundniv�;https://www.kth.se/student/kurser/kurs/AK107X;Minst 120 hp varav 60 hp med successiv f�rdjupning p� grundniv� inom huvudomr�det.� ��
True; Examensarbete inom risk och s�kerhet, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK202X;Civilingenj�rsexamen 300hp:
True; Examensarbete inom risk och s�kerhet, avancerad niv�;https://www.kth.se/student/kurser/kurs/AK207X;Den studerande ska ha godk�nnande fr�n sitt magisterprogram f�r att p�b�rja uppsatsen.
True; Examensarbete inom risk och s�kerhet, grundniv�;https://www.kth.se/student/kurser/kurs/AK108X;Minst tv� �rs h�gskolestudier (120 hp).
True; Examensarbete inom risk och s�kerhet, grundniv�;https://www.kth.se/student/kurser/kurs/AK109X;Minst 120 hp varav 60 hp med successiv f�rdjupning p� grundniv� inom huvudomr�det.� ��
True; Filosofiska originaltexter;https://www.kth.se/student/kurser/kurs/1N5102;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Filosofiska originaltexter 4.5hp;https://www.kth.se/student/kurser/kurs/AK3117;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Filosofiska originaltexter, 7.5hp;https://www.kth.se/student/kurser/kurs/AK3116;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Forts�ttningskurs i forskningsetik;https://www.kth.se/student/kurser/kurs/1N5119;Beh�righet till utbildning p� forskarniv�.
True; Forts�ttningskurs i forskningsetik;https://www.kth.se/student/kurser/kurs/AK2018;H�gskolestudier inom naturvetenskap/teknik motsvarande� 120 hp, samt engelska B.
True; God och d�lig vetenskap;https://www.kth.se/student/kurser/kurs/AK2002;120 hp inom teknik eller det naturvetenskapliga omr�det samt Svenska B/ Svenska 3 och Engelska B/ Engelska 6 eller motsvarande
True; Individual f�rdjupningsuppgift i filosofi;https://www.kth.se/student/kurser/kurs/AK2012;Minst en filosofikurs om 7,5 hp vid Avd. f�r Filosofi, KTH.
True; Individuell l�skurs i filosofi 10.5hp;https://www.kth.se/student/kurser/kurs/AK3115;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 3hp A;https://www.kth.se/student/kurser/kurs/AK3106;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 3hp B;https://www.kth.se/student/kurser/kurs/AK3107;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 4.5hp A;https://www.kth.se/student/kurser/kurs/AK3108;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 4.5hp B;https://www.kth.se/student/kurser/kurs/AK3109;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 7.5hp A;https://www.kth.se/student/kurser/kurs/AK3110;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 7.5hp B;https://www.kth.se/student/kurser/kurs/AK3111;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 7.5hp C;https://www.kth.se/student/kurser/kurs/AK3112;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 7.5hp D;https://www.kth.se/student/kurser/kurs/AK3113;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Individuell l�skurs i filosofi 7.5hp E;https://www.kth.se/student/kurser/kurs/AK3114;Beh�righet f�r antagning till forskarutbildning i filosofi.
True; Intro till vetenskapsteori och forskningsmetodik, samh�llsvetenskap;https://www.kth.se/student/kurser/kurs/1N5112;Beh�righet till utbildning p� forskarniv�.
True; Introduktion till vetenskapsteori och forskningsmetodik, teknik och naturvetenskaplig inriktning;https://www.kth.se/student/kurser/kurs/AK3024;Beh�righet till utbildning p� forskarniv�.
True; Introduktionskurs i forskningsetik;https://www.kth.se/student/kurser/kurs/1N5115;Beh�righet till utbildning p� forskarniv�.
True; Introduktionskurs i forskningsetik;https://www.kth.se/student/kurser/kurs/AK2017;H�gskolestudier inom naturvetenskap/teknik motsvarande 120 hp, samt engelska B.
True; John Stuart mills politiska filosofi;https://www.kth.se/student/kurser/kurs/AK3013;The subjection of women
True; Kompletterande kurs i vetenskapsteori och forskningsmetodik;https://www.kth.se/student/kurser/kurs/AK3012;Doktoranden antas ha klarat av en kurs p� minst 4,5 hp p� avancerad niv� i vetenskapsteori och forskningsmetodik.
True; Matematiken och verkligheten;https://www.kth.se/student/kurser/kurs/AK2001;H�gskolestudier motsvarande minst 120 hp (tv� hela �r).
True; Matematiska grundvalsfr�gor;https://www.kth.se/student/kurser/kurs/AK2021;H�gskolestudier motsvarande minst 120 hp (tv� hela �r). ��
True; Milj�filosofi;https://www.kth.se/student/kurser/kurs/AK3010;Kursen ges f�r doktorander.
True; Popul�rvetenskaplig framst�llning;https://www.kth.se/student/kurser/kurs/1N5105;Beh�righet f�r forskarutbildning.
True; Risk- och s�kerhetsanalys i byggandet;https://www.kth.se/student/kurser/kurs/AK2023;Kursen f�ruts�tter de kunskaper som f�rv�rvats p� samh�llsbyggnadsprogrammet under �rskurs 1-3.
True; Riskfilosofi;https://www.kth.se/student/kurser/kurs/AK2004;120 hp h�gskolestudier�samt Svenska B/ Svenska 3�och Engelska B/ Engelska 6�eller motsvarande.
True; Seminariedeltagande i filosofi, del 1;https://www.kth.se/student/kurser/kurs/AK3006;Beh�righet till doktorandstudier vid KTH.
True; Seminariedeltagande i filosofi, del 2;https://www.kth.se/student/kurser/kurs/AK3007;Seminariedeltagande i filosofi, del 1.
True; Seminariedeltagande i risk och s�kerhet, del 2;https://www.kth.se/student/kurser/kurs/AK3009;Seminariedeltagande i risk och s�kerhet del 1
True; Teknik och etik;https://www.kth.se/student/kurser/kurs/AK2003;120 hp universitetsstudier.
True; Teknik och etik;https://www.kth.se/student/kurser/kurs/AK2011;120 hp universitetsstudier.� ��
True; Teknikvetenskapernas filosofi;https://www.kth.se/student/kurser/kurs/1N5103;Beh�righet till forskarutbildning.
True; Vetenskapsteori och forskningsmetodik - mindre kurs;https://www.kth.se/student/kurser/kurs/AK3014;Sven Ove Hansson "The art of being scientific" (kompendium). Artiklar som delas ut.
True; Vetenskapsteori och forskningsmetodik f�r l�rare;https://www.kth.se/student/kurser/kurs/AK2055;Studenten ska uppfylla KTH:s krav p� uppflyttning fr�n �rskurs 3 till �rskurs 4 (termin 7). P� CL-programmet inneb�r det att minst 150 hp fr�n �rskurs 1-3 vara slutf�rda varav minst 110 hp fr�n �rskurs 1-2.
True; Vetenskapsteori och forskningsmetodik, samh�llsvetenskap;https://www.kth.se/student/kurser/kurs/1N5114;Beh�righet till utbildning p� forskarnvi�.
True; Vetenskapsteori och forskningsmetodik, teknik- och naturvetenskaplig inriktning;https://www.kth.se/student/kurser/kurs/1N5113;Beh�righet till utbildning p� forskarniv�.
True; Vetenskapsteori och vetenskaplig metodik (ber�kningsvetenskap);https://www.kth.se/student/kurser/kurs/AK2034;180 hp. Engelska B fr�n svenskt gymnasium eller motsvarande.
True; Vetenskapsteori och vetenskaplig metodik (naturvetenskap);https://www.kth.se/student/kurser/kurs/AK2030;120 hp h�gskolestudier samt Engelska B.
True; Vetenskapsteori och vetenskaplig metodik (samh�llsvetenskap);https://www.kth.se/student/kurser/kurs/AK2032;180 hp. Engelska B fr�n svenskt gymnasium eller motsvarande.
True; Vetenskapsteori och vetenskaplig metodik med till�mpningar (ber�kningsvetenskap);https://www.kth.se/student/kurser/kurs/AK2040;180 hp. Engelska B fr�n svenskt gymnasium eller motsvarande.
True; Vetenskapsteori och vetenskaplig metodik med till�mpningar (medicinsk etik);https://www.kth.se/student/kurser/kurs/AK2050;180 hp, varav minst 1,5 hp inom medicinsk etik. Engelska B fr�n svenskt gymnasium eller motsvarande.
True; Vetenskapsteori och vetenskaplig metodik med till�mpningar (naturvetenskap);https://www.kth.se/student/kurser/kurs/AK2036;180 hph�gskoleutbildning samt Engelska B fr�n svenskt gymnasium eller motsvarande.
True; Vetenskapsteori och vetenskaplig metodik med till�mpningar (samh�llsvetenskap);https://www.kth.se/student/kurser/kurs/AK2038;180 hp. Engelska B fr�n svenskt gymnasium eller motsvarande.
True; Advanced Theory of Errors;https://www.kth.se/student/kurser/kurs/AH2917;F�r frist�ende studerande:
True; Analys av m�tdata;https://www.kth.se/student/kurser/kurs/AH1813;
True; Atmosf�riska effekter p� GNSS signaler;https://www.kth.se/student/kurser/kurs/AG5123;Kurs FAG5130 �Satellitbaserad positionering
True; Deformationsanalys med GPS-teknik;https://www.kth.se/student/kurser/kurs/AH2919;
True; Examensarbete inom geodesi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AG293X;Civilingenj�rsexamen 300hp:Minst 240 hp ska vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom geodesi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AH292X;Allm�nt g�ller att en huvuddel av studierna skall vara avklarade innan examensarbetet f�r p�b�rjas. F�r studenter antagna till civilingenj�rsprogrammet Samh�llsbyggnad (CSAMH): minst 210 h�gskolepo�ng i programmets kurser. F�r studenter antagna till ett masterprogram: minst 60 po�ng i avklarade programmets kurser.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AG131X;Minst 120 hp kurser inom S-programmet samt inriktningskurser i geografisk IT eller motsvarande. Det �r examinator som avg�r om studenten har den f�rdjupning som avses och att studenten avklarat huvuddelen av studierna innan examensarbete p�b�rjas.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AG181X;Minst 120 hp kurser varav 60 hp med succesiv f�rdjupning p� grundniv� inom huvudomr�det. Det �r examinator som avg�r om studenten har den f�rdjupning som avses innan examensarbete p�b�rjas.
True; Felteori;https://www.kth.se/student/kurser/kurs/AG5129;Matematisk statistik. Linj�r algebra.
True; Felteori;https://www.kth.se/student/kurser/kurs/AH2921;F�r frist�ende studerande:
True; Felteori h�gre kurs;https://www.kth.se/student/kurser/kurs/AG5126;Felteori
True; Fysikalisk geodesi;https://www.kth.se/student/kurser/kurs/1E5007;Grundl�ggande kunskap i fysikalisk geodesi p� masterniv�.
True; Fysikalisk geodesi, h�gre kurs;https://www.kth.se/student/kurser/kurs/1E5008;Fysikalisk geodesi och Felteori
True; Geodata-kvalitet;https://www.kth.se/student/kurser/kurs/AG2925;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik �r det inga ytterligare beh�righetskrav.F�r �vriga studenter:
True; Geodatakvalitet och felteori;https://www.kth.se/student/kurser/kurs/AG2927;Grundl�ggande kunskap i matematisk statistik samt linj�r algebra
True; Geodesi h�gre kurs;https://www.kth.se/student/kurser/kurs/AG5128;Kurs FAG5129 Felteori
True; Geodetisk m�tningsteknik;https://www.kth.se/student/kurser/kurs/AG1818;Inga ytterligare beh�righetskrav f�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH).
True; Geodetisk m�tningsteknik I;https://www.kth.se/student/kurser/kurs/AH1812;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller kandidatprogram Fastighetsutveckling med fastighetsf�rmedling (TFAFK) �r det inga ytterligare beh�righetskrav.
True; Geodetisk m�tningsteknik II;https://www.kth.se/student/kurser/kurs/AH1811;Matematisk statistik
True; Geodetisk m�tningsteknik II;https://www.kth.se/student/kurser/kurs/AH1816;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) �r det inga ytterligare beh�righetskrav.
True; Geodetiska referenssystem;https://www.kth.se/student/kurser/kurs/AG3200;AG5129 Fysikalisk geodesi
True; Geodynamik;https://www.kth.se/student/kurser/kurs/AG5125;Advanced Physical Geodesy
True; Globala satellitnavigeringssystem (GNSS);https://www.kth.se/student/kurser/kurs/AH2923;F�r studenter antagna till civilingenj�rsprogrammet Samh�llsbyggnad (CSAMH) eller en av masterprogrammen Transport och Geoinformatik (TTGTM), Flyg- och rymdteknik (TAEEM) eller� Elektrofysik (TELFM) �r det inga ytterligare beh�righetskrav.
True; GPS och bildbaserad m�tning;https://www.kth.se/student/kurser/kurs/AG1819;Inga ytterligare beh�righetskrav f�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH)�vriga studenter:� Matematik D
True; Ingenj�rsgeodesi;https://www.kth.se/student/kurser/kurs/AH2924;Kandidatexamen inom tekniskt lantm�teri eller 180 hp studier inom teknisk vetenskap och dokumenterade kunskaper i engelska B eller motsvarande (t.ex. TOEFL, IELTS).
True; Integrated Navigation;https://www.kth.se/student/kurser/kurs/AH2916;Skriftlg examen (TEN1; 4.5 cr)Godk�nda laborationer (LAB1; 3 cr)
True; Introduktion till GPS;https://www.kth.se/student/kurser/kurs/AH1815;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) �r det inga ytterligare beh�righetskrav.
True; Introduktion till GPS-teknik;https://www.kth.se/student/kurser/kurs/AH181V;
True; Kartprojektioner;https://www.kth.se/student/kurser/kurs/AH2911;
True; Kartprojektioner och referenssystem;https://www.kth.se/student/kurser/kurs/AG1817;AH1816 Geodetisk m�tningsteknik eller motsvarande
True; Kartprojektioner och referenssystem;https://www.kth.se/student/kurser/kurs/AG2926;AG1818 Geodetisk m�tningsteknik eller motsvarande kurs
True; Kartprojektioner och referenssystem;https://www.kth.se/student/kurser/kurs/AH2922;A completed Bachelor of Science in Engineering or 180 credits academic studies�in the field of Technical Science, Economics or Planning and documented proficiency in English corresponding to English B.
True; Laserskanning;https://www.kth.se/student/kurser/kurs/AH2915;F�r studenter antagna till civilingenj�rsprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik:AG2925 Geodata-kvalitet eller motsvarande kurs.
True; Net optimering och deformationsmonitorering;https://www.kth.se/student/kurser/kurs/AG5124;Advanced Theory of Errors
True; Physical Geodesy;https://www.kth.se/student/kurser/kurs/AH2914;Kandidatexamen eller motsvarande inom lantm�teri eller geoinformatik motsvarande minst 180 hp samt dokumenterade kunskaper i engelska B eller motsvarande.
True; Reference Systems;https://www.kth.se/student/kurser/kurs/AH2912;
True; Satellit gravimetri;https://www.kth.se/student/kurser/kurs/AG5127;Advanced Physical Geodesy
True; Satellitbaserad positionering;https://www.kth.se/student/kurser/kurs/AG5130;Kunskap om principerna f�r GPS / GNSS positionering, erfarenhet med insamling och behandling GNSS-data, kunskap om minsta kvadraters utj�mning p� niv� svarande til M.Sc.
True; Satellite Gravimetry;https://www.kth.se/student/kurser/kurs/AH2918;
True; Satellitpositionering med GPS;https://www.kth.se/student/kurser/kurs/AH2913;
True; Tr�ghetsnavigering och Kalman filtrering;https://www.kth.se/student/kurser/kurs/AG5131;FAG5129 Felteori
True; A Geo IT Project;https://www.kth.se/student/kurser/kurs/AG2424;
True; Algoritmer och ber�kningsmetoder inom GIS;https://www.kth.se/student/kurser/kurs/AG3102;Masterexamen i geoinformatik, datavetenskap, operationsanalys eller �mnesliknande ingenj�rvetenskaper. Bra engelska kunskaper f�ruts�tts (minsta betyg B eller liknande intyg).
True; Avancerad fj�rranalys;https://www.kth.se/student/kurser/kurs/AG2416;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik �r det inga ytterligare beh�righetskrav.
True; Avancerad webbpublicering av kartor;https://www.kth.se/student/kurser/kurs/AG1313;F�r frist�ende s�kande: Grundl�ggande beh�righet f�r h�gskolestudier inkl dokumenterad kunskap i Engelska B eller liknande (TOEFL, IELTS).
True; Digital bildbehandling och till�mpningar;https://www.kth.se/student/kurser/kurs/AG2413;AG1321 Remote Sensing Technology
True; Digital fotogrammetri;https://www.kth.se/student/kurser/kurs/AG2423;Analytisk fotogrammetri.
True; Ett GIS-projekt;https://www.kth.se/student/kurser/kurs/AG2421;F�r studenter antagna till civilingenj�rprogrammet Samh�llsbyggnad (CSAMH) eller masterprogrammet Transport och Geoinformatik (TTGTM):Minst en av f�ljande kurser��� AG1323 GIS f�r samh�llsbyggnad��� AG2412 Geovisualisation��� AG2414 Rumslig Analys
True; Examensarbete inom geoinformatik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AG242X;Allm�nt g�ller att en huvuddel av studierna skall vara avklarade innan examensarbetet f�r p�b�rjas. F�r studenter antagna till civilingenj�rsprogrammet Samh�llsbyggnad (CSAMH): minst 210 h�gskolepo�ng i programmets kurser. F�r studenter antagna till ett masterprogram (p� 120 hp): minst 60 hp i avklarade programmets kurser.Det �r examinator som avg�r om studenten har avklarat de kurserna som kr�vs f�r det valda examensarbetet.
True; Examensarbete inom geoinformatik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AG243X;Civilingenj�rsexamen 300hp:Minst 240 hp ska vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom samh�llsbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AG132X;Minst 120 hp kurser inom S-programmet samt inriktningskurser i geografisk IT eller motsvarande. Det �r examinator som avg�r om studenten har den f�rdjupning som avses och att studenten avklarat huvuddelen av studierna innan examensarbete p�b�rjas.
